values,samplingRateHz
-3777.0635,
-3030.252,
-1910.0352,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-3403.6582,
-4523.875,
-4150.469,
-3777.0635,
-4150.469,
-3777.0635,
-4150.469,
-3777.0635,
-4150.469,
-4150.469,
-3777.0635,
-4150.469,
-3777.0635,
-4523.875,
-3777.0635,
-1536.6289,
1824.0234,
5558.08,
5558.08,
2197.4287,
-3403.6582,
-10498.367,
-9004.744,
-7137.7153,
-6017.498,
-5270.6865,
-4523.875,
-3030.252,
-2656.8457,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-1910.0352,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-2283.4404,
-1536.6289,
-1536.6289,
-1910.0352,
-2283.4404,
-1910.0352,
-1910.0352,
-1536.6289,
-1536.6289,
-1536.6289,
-1910.0352,
-1163.2227,
-1536.6289,
-1910.0352,
-1163.2227,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-4150.469,
-4150.469,
-3777.0635,
-4150.469,
-3777.0635,
-4150.469,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-4150.469,
-3403.6582,
-3777.0635,
-3403.6582,
-2656.8457,
-3403.6582,
-4150.469,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-4150.469,
-3777.0635,
-4150.469,
-3403.6582,
-4150.469,
-4150.469,
-3030.252,
-4150.469,
-3403.6582,
-4523.875,
-4523.875,
-3403.6582,
-1163.2227,
1824.0234,
3691.0518,
4811.2695,
1824.0234,
-3403.6582,
-11618.584,
-9004.744,
-6764.3096,
-4897.281,
-4897.281,
-4150.469,
-3403.6582,
-2656.8457,
-3030.252,
-3777.0635,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-1536.6289,
-1910.0352,
-1163.2227,
-1910.0352,
-1536.6289,
-789.8174,
-1163.2227,
-1163.2227,
-1536.6289,
-1910.0352,
-789.8174,
-1910.0352,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-3403.6582,
-4523.875,
-4523.875,
-4523.875,
-4150.469,
-4150.469,
-4150.469,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-3777.0635,
-3030.252,
-2283.4404,
-4150.469,
-2283.4404,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-4150.469,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-2283.4404,
-2656.8457,
-3403.6582,
-2283.4404,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-4523.875,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-4150.469,
-3030.252,
-4150.469,
-4523.875,
-3777.0635,
-4150.469,
-789.8174,
2570.834,
4064.457,
5184.674,
2570.834,
-4150.469,
-8257.933,
-8257.933,
-5644.0923,
-5270.6865,
-4150.469,
-3777.0635,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3777.0635,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-2283.4404,
-1536.6289,
-3030.252,
-1536.6289,
-1536.6289,
-1536.6289,
-789.8174,
-1536.6289,
-1910.0352,
-1163.2227,
-1910.0352,
-1163.2227,
-1163.2227,
-1910.0352,
-2283.4404,
-1536.6289,
-3030.252,
-2283.4404,
-1910.0352,
-3403.6582,
-2656.8457,
-3777.0635,
-2656.8457,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-4150.469,
-3403.6582,
-3777.0635,
-4150.469,
-3030.252,
-3030.252,
-3030.252,
-4150.469,
-3403.6582,
-3030.252,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-2656.8457,
-3403.6582,
-2283.4404,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-3777.0635,
-2656.8457,
-3403.6582,
-4523.875,
-3403.6582,
-4150.469,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-4523.875,
-3777.0635,
-4523.875,
-3403.6582,
-43.00586,
4064.457,
5931.4863,
6304.8926,
3691.0518,
-3030.252,
-8257.933,
-7137.7153,
-6764.3096,
-5270.6865,
-4523.875,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-3777.0635,
-3030.252,
-2283.4404,
-2283.4404,
-2656.8457,
-1910.0352,
-2283.4404,
-3030.252,
-2656.8457,
-2283.4404,
-2656.8457,
-1910.0352,
-1910.0352,
-1910.0352,
-2283.4404,
-1163.2227,
-1536.6289,
-1536.6289,
-1536.6289,
-1536.6289,
-2283.4404,
-2283.4404,
-2656.8457,
-1910.0352,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3777.0635,
-4150.469,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-4150.469,
-3030.252,
-2656.8457,
-3030.252,
-4150.469,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-3403.6582,
-4523.875,
-4150.469,
-4150.469,
-4150.469,
-4150.469,
-3030.252,
-4150.469,
-4150.469,
-4150.469,
-3030.252,
-4150.469,
-4523.875,
-4523.875,
-2656.8457,
-43.00586,
3691.0518,
6304.8926,
7051.703,
4437.8633,
-2283.4404,
-7884.527,
-7137.7153,
-6390.904,
-6017.498,
-4523.875,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-4150.469,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-3403.6582,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-1910.0352,
-2656.8457,
-2283.4404,
-1910.0352,
-2283.4404,
-1536.6289,
-2283.4404,
-2283.4404,
-1536.6289,
-1536.6289,
-1536.6289,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-4150.469,
-4150.469,
-4150.469,
-4150.469,
-3403.6582,
-4150.469,
-4523.875,
-3777.0635,
-3403.6582,
-4150.469,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-2656.8457,
-4150.469,
-3403.6582,
-2656.8457,
-3777.0635,
-3777.0635,
-2656.8457,
-3403.6582,
-2656.8457,
-2283.4404,
-3030.252,
-3403.6582,
-3777.0635,
-4523.875,
-4150.469,
-4150.469,
-4150.469,
-4150.469,
-3777.0635,
-3403.6582,
-4150.469,
-4150.469,
-4150.469,
-4150.469,
-4523.875,
-4150.469,
-3030.252,
-2283.4404,
330.4004,
4437.8633,
5184.674,
7425.1094,
3317.6465,
-7137.7153,
-8631.338,
-7884.527,
-6764.3096,
-5644.0923,
-4523.875,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3403.6582,
-3030.252,
-2283.4404,
-3403.6582,
-3030.252,
-1910.0352,
-1910.0352,
-1910.0352,
-1910.0352,
-1910.0352,
-1163.2227,
-789.8174,
-416.4121,
-1163.2227,
-1163.2227,
-789.8174,
-1163.2227,
-2283.4404,
-1536.6289,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-4523.875,
-4150.469,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-4523.875,
-4523.875,
-4523.875,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-4150.469,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-2656.8457,
-2656.8457,
-3777.0635,
-3403.6582,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-4523.875,
-3777.0635,
-4150.469,
-4150.469,
-3403.6582,
-3030.252,
-3777.0635,
-4897.281,
-3403.6582,
-4150.469,
-3777.0635,
-4150.469,
-3030.252,
-1163.2227,
2944.2402,
4811.2695,
5184.674,
5184.674,
-1536.6289,
-10124.961,
-9378.15,
-7137.7153,
-6390.904,
-4523.875,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-3030.252,
-1536.6289,
-2283.4404,
-2656.8457,
-2283.4404,
-1536.6289,
-1536.6289,
-789.8174,
-789.8174,
-1163.2227,
-1536.6289,
-416.4121,
-789.8174,
-789.8174,
-1910.0352,
-1536.6289,
-2283.4404,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-4150.469,
-4523.875,
-4150.469,
-4150.469,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-4897.281,
-4150.469,
-4897.281,
-3403.6582,
-4150.469,
-3777.0635,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-2283.4404,
-3777.0635,
-4150.469,
-3030.252,
-3777.0635,
-4150.469,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3777.0635,
-4150.469,
-4150.469,
-3777.0635,
-4897.281,
-3030.252,
-4150.469,
-3403.6582,
-3777.0635,
-4150.469,
-3777.0635,
-4150.469,
-4897.281,
-4523.875,
-3777.0635,
-2656.8457,
-43.00586,
3691.0518,
4811.2695,
7051.703,
4811.2695,
-3403.6582,
-9004.744,
-9378.15,
-7137.7153,
-6017.498,
-4523.875,
-3403.6582,
-4150.469,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-1910.0352,
-2283.4404,
-1910.0352,
-2283.4404,
-1536.6289,
-1910.0352,
-2283.4404,
-1536.6289,
-2283.4404,
-1163.2227,
-1536.6289,
-2656.8457,
-2283.4404,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-4150.469,
-3777.0635,
-4523.875,
-4523.875,
-4150.469,
-4150.469,
-4523.875,
-4150.469,
-4523.875,
-4150.469,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-4150.469,
-4523.875,
-3777.0635,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-3403.6582,
-4150.469,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-4523.875,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-4523.875,
-3777.0635,
-4523.875,
-4150.469,
-4897.281,
-3403.6582,
-3777.0635,
-4150.469,
-4523.875,
-3777.0635,
-3030.252,
-3777.0635,
-4523.875,
-4523.875,
-3030.252,
-416.4121,
3691.0518,
6678.299,
7051.703,
5558.08,
-789.8174,
-8257.933,
-7884.527,
-7884.527,
-6390.904,
-4523.875,
-3777.0635,
-3777.0635,
-4150.469,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-4150.469,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-3777.0635,
-3030.252,
-3030.252,
-1536.6289,
-1536.6289,
-2656.8457,
-2283.4404,
-2283.4404,
-1910.0352,
-1163.2227,
-1910.0352,
-2656.8457,
-2656.8457,
-2656.8457,
-1536.6289,
-1910.0352,
-3030.252,
-2283.4404,
-1910.0352,
-2656.8457,
-2656.8457,
-3030.252,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-4150.469,
-3030.252,
-3777.0635,
-3403.6582,
-2656.8457,
-3777.0635,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-3403.6582,
-4150.469,
-4150.469,
-2656.8457,
-3777.0635,
-2656.8457,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-4150.469,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-4150.469,
-2656.8457,
-1536.6289,
1824.0234,
4064.457,
6678.299,
7798.5156,
3317.6465,
-2283.4404,
-8631.338,
-7884.527,
-7511.121,
-6764.3096,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-4150.469,
-3777.0635,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-1910.0352,
-2283.4404,
-1910.0352,
-1910.0352,
-1536.6289,
-789.8174,
-1536.6289,
-1536.6289,
-1910.0352,
-1536.6289,
-1910.0352,
-1910.0352,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-3030.252,
-4150.469,
-3777.0635,
-3030.252,
-3777.0635,
-3030.252,
-4523.875,
-4150.469,
-4523.875,
-4897.281,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-4523.875,
-4150.469,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-4523.875,
-4150.469,
-4150.469,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-4150.469,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-4150.469,
-3403.6582,
-5270.6865,
-3777.0635,
-4523.875,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-1536.6289,
330.4004,
3691.0518,
4811.2695,
5558.08,
3317.6465,
-4150.469,
-10871.773,
-9004.744,
-7137.7153,
-6390.904,
-4897.281,
-3777.0635,
-3403.6582,
-3030.252,
-4150.469,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-1910.0352,
-2283.4404,
-1910.0352,
-1536.6289,
-2283.4404,
-1536.6289,
-1536.6289,
-43.00586,
-416.4121,
-1163.2227,
-1910.0352,
-789.8174,
-1163.2227,
-1163.2227,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-3777.0635,
-3403.6582,
-3777.0635,
-4150.469,
-4150.469,
-4150.469,
-4523.875,
-4150.469,
-3777.0635,
-3403.6582,
-4150.469,
-3777.0635,
-4150.469,
-3777.0635,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-4150.469,
-2283.4404,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-4150.469,
-4150.469,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3777.0635,
-4150.469,
-4523.875,
-3777.0635,
-4150.469,
-4150.469,
-4150.469,
-3403.6582,
-3403.6582,
-3030.252,
-4523.875,
-4523.875,
-3403.6582,
-3403.6582,
-2283.4404,
330.4004,
3691.0518,
4811.2695,
4811.2695,
1077.2109,
-7884.527,
11532.572,
-8257.933,
-6390.904,
-5270.6865,
-5644.0923,
-4150.469,
-3777.0635,
-3403.6582,
-2656.8457,
-2283.4404,
-3403.6582,
-3030.252,
-3403.6582,
-4150.469,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-2283.4404,
-2283.4404,
-1910.0352,
-1910.0352,
-1910.0352,
-1910.0352,
-1536.6289,
-1536.6289,
-1536.6289,
-1536.6289,
-1910.0352,
-2283.4404,
-1910.0352,
-2283.4404,
-2656.8457,
-2283.4404,
-3777.0635,
-2656.8457,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-4523.875,
-4150.469,
-4150.469,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-3030.252,
-4523.875,
-3030.252,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-2656.8457,
-3777.0635,
-3403.6582,
-1910.0352,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3777.0635,
-2656.8457,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-4523.875,
-2656.8457,
-3777.0635,
-3777.0635,
-3403.6582,
-4150.469,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-4150.469,
-3777.0635,
-3403.6582,
-1536.6289,
330.4004,
3691.0518,
5931.4863,
5931.4863,
2570.834,
-3777.0635,
-9378.15,
-7884.527,
-6764.3096,
-6017.498,
-4897.281,
-4523.875,
-3777.0635,
-2283.4404,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-4150.469,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-1910.0352,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-1910.0352,
-1910.0352,
-1163.2227,
-1910.0352,
-1910.0352,
-1163.2227,
-1910.0352,
-1910.0352,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-3030.252,
-4150.469,
-2656.8457,
-4150.469,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-3777.0635,
-3030.252,
-3403.6582,
-4150.469,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3777.0635,
-2283.4404,
-3403.6582,
-3403.6582,
-3777.0635,
-2283.4404,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-4897.281,
-4523.875,
-3777.0635,
-4523.875,
-4150.469,
-4150.469,
-3403.6582,
-3030.252,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-2656.8457,
-416.4121,
2197.4287,
5931.4863,
7425.1094,
4437.8633,
-1163.2227,
-7511.121,
-7884.527,
-7511.121,
-6764.3096,
-5644.0923,
-4150.469,
-3403.6582,
-3777.0635,
-4150.469,
-4150.469,
-3777.0635,
-3403.6582,
-4150.469,
-3030.252,
-2656.8457,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-2283.4404,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-1910.0352,
-2656.8457,
-2283.4404,
-1910.0352,
-1536.6289,
-1910.0352,
-2283.4404,
-1910.0352,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-3777.0635,
-3403.6582,
-4150.469,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-4150.469,
-3403.6582,
-4523.875,
-3403.6582,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-4150.469,
-3777.0635,
-3030.252,
-4150.469,
-3777.0635,
-3030.252,
-3403.6582,
-4150.469,
-2656.8457,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-4897.281,
-3403.6582,
-3777.0635,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-4150.469,
-3777.0635,
-3403.6582,
-4897.281,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-4150.469,
-3403.6582,
-3777.0635,
-1536.6289,
703.80566,
3691.0518,
6304.8926,
6678.299,
5558.08,
-3030.252,
-10124.961,
-7511.121,
-7511.121,
-6017.498,
-5270.6865,
-4523.875,
-4150.469,
-3030.252,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-1910.0352,
-2656.8457,
-2283.4404,
-2283.4404,
-1536.6289,
-1910.0352,
-1536.6289,
-1910.0352,
-1163.2227,
-1163.2227,
-1163.2227,
-1536.6289,
-1163.2227,
-789.8174,
-1910.0352,
-2283.4404,
-1910.0352,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3777.0635,
-4523.875,
-4150.469,
-3777.0635,
-4523.875,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-4897.281,
-3777.0635,
-4150.469,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-3030.252,
-4150.469,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-3777.0635,
-4150.469,
-4150.469,
-3403.6582,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-3777.0635,
-1536.6289,
703.80566,
4437.8633,
5931.4863,
7425.1094,
5184.674,
-4897.281,
-9751.556,
-7511.121,
-6017.498,
-6017.498,
-4897.281,
-4150.469,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-2283.4404,
-3030.252,
-2283.4404,
-3030.252,
-1910.0352,
-1910.0352,
-2283.4404,
-416.4121,
-1910.0352,
-416.4121,
-1163.2227,
-416.4121,
-1163.2227,
-43.00586,
-1163.2227,
-789.8174,
-1910.0352,
-1536.6289,
-1536.6289,
-1910.0352,
-2656.8457,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3030.252,
-4150.469,
-4523.875,
-4150.469,
-3403.6582,
-4897.281,
-4150.469,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-3777.0635,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-4150.469,
-3777.0635,
-4523.875,
-3777.0635,
-4150.469,
-4150.469,
-4150.469,
-4150.469,
-4150.469,
-4150.469,
-3403.6582,
-4523.875,
-3403.6582,
-4150.469,
-3030.252,
-1536.6289,
2944.2402,
4437.8633,
6304.8926,
6678.299,
-789.8174,
-9751.556,
-9378.15,
-7884.527,
-6017.498,
-4523.875,
-4150.469,
-3403.6582,
-4150.469,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-4150.469,
-4150.469,
-3403.6582,
-3777.0635,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-1910.0352,
-2656.8457,
-2283.4404,
-1910.0352,
-1910.0352,
-1910.0352,
-1163.2227,
-1163.2227,
-789.8174,
-1910.0352,
-1163.2227,
-1536.6289,
-1536.6289,
-2656.8457,
-1910.0352,
-1910.0352,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-4150.469,
-4150.469,
-4150.469,
-4150.469,
-4150.469,
-4897.281,
-3777.0635,
-4523.875,
-4523.875,
-4150.469,
-3403.6582,
-4150.469,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-2656.8457,
-3403.6582,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-4150.469,
-3403.6582,
-3777.0635,
-3403.6582,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-3030.252,
-2283.4404,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-4523.875,
-4523.875,
-4150.469,
-3403.6582,
-3403.6582,
-4523.875,
-3777.0635,
-4150.469,
-4150.469,
-4150.469,
-3403.6582,
-4150.469,
-1536.6289,
703.80566,
4064.457,
5184.674,
7425.1094,
5184.674,
-2283.4404,
-8631.338,
-7511.121,
-6390.904,
-5644.0923,
-4523.875,
-4150.469,
-4150.469,
-4150.469,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-3403.6582,
